[build] Target=cline-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#8 44.31 Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 44.35 Selecting previously unselected package node-binary-extensions.
#8 44.35 Preparing to unpack .../260-node-binary-extensions_2.2.0-2_all.deb ...
#8 44.36 Unpacking node-binary-extensions (2.2.0-2) ...
#8 44.40 Selecting previously unselected package node-builtins.
#8 44.40 Preparing to unpack .../261-node-builtins_5.0.1-1_all.deb ...
#8 44.41 Unpacking node-builtins (5.0.1-1) ...
#8 44.44 Selecting previously unselected package node-chownr.
#8 44.45 Preparing to unpack .../262-node-chownr_2.0.0-2_all.deb ...
#8 44.45 Unpacking node-chownr (2.0.0-2) ...
#8 44.49 Selecting previously unselected package node-iconv-lite.
#8 44.49 Preparing to unpack .../263-node-iconv-lite_0.6.3-3_all.deb ...
#8 44.50 Unpacking node-iconv-lite (0.6.3-3) ...
#8 44.54 Selecting previously unselected package node-encoding.
#8 44.54 Preparing to unpack .../264-node-encoding_0.1.13-2_all.deb ...
#8 44.55 Unpacking node-encoding (0.1.13-2) ...
#8 44.58 Selecting previously unselected package node-jsonparse.
#8 44.59 Preparing to unpack .../265-node-jsonparse_1.3.1-10_all.deb ...
#8 44.59 Unpacking node-jsonparse (1.3.1-10) ...
#8 44.63 Selecting previously unselected package node-minipass.
#8 44.63 Preparing to unpack .../266-node-minipass_3.3.6+~cs9.4.19-1_all.deb ...
#8 44.64 Unpacking node-minipass (3.3.6+~cs9.4.19-1) ...
#8 44.68 Selecting previously unselected package node-iferr.
#8 44.69 Preparing to unpack .../267-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#8 44.69 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#8 44.73 Selecting previously unselected package node-fs-write-stream-atomic.
#8 44.73 Preparing to unpack .../268-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
#8 44.73 Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
#8 44.77 Selecting previously unselected package node-run-queue.
#8 44.77 Preparing to unpack .../269-node-run-queue_2.0.0-3_all.deb ...
#8 44.78 Unpacking node-run-queue (2.0.0-3) ...
#8 44.82 Selecting previously unselected package node-copy-concurrently.
#8 44.82 Preparing to unpack .../270-node-copy-concurrently_1.0.5-9_all.deb ...
#8 44.82 Unpacking node-copy-concurrently (1.0.5-9) ...
#8 44.86 Selecting previously unselected package node-move-concurrently.
#8 44.86 Preparing to unpack .../271-node-move-concurrently_1.0.1-5_all.deb ...
#8 44.87 Unpacking node-move-concurrently (1.0.1-5) ...
#8 44.91 Selecting previously unselected package node-promise-inflight.
#8 44.91 Preparing to unpack .../272-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#8 44.91 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 44.95 Selecting previously unselected package node-ssri.
#8 44.96 Preparing to unpack .../273-node-ssri_9.0.1-2_all.deb ...
#8 44.96 Unpacking node-ssri (9.0.1-2) ...
#8 45.00 Selecting previously unselected package node-unique-filename.
#8 45.00 Preparing to unpack .../274-node-unique-filename_1.1.1+ds-2_all.deb ...
#8 45.01 Unpacking node-unique-filename (1.1.1+ds-2) ...
#8 45.04 Selecting previously unselected package node-cacache.
#8 45.05 Preparing to unpack .../275-node-cacache_17.0.3+~cs10.3.7-1_all.deb ...
#8 45.05 Unpacking node-cacache (17.0.3+~cs10.3.7-1) ...
#8 45.09 Selecting previously unselected package node-is-binary-path.
#8 45.10 Preparing to unpack .../276-node-is-binary-path_2.1.0-5_all.deb ...
#8 45.10 Unpacking node-is-binary-path (2.1.0-5) ...
#8 45.14 Selecting previously unselected package node-path-is-absolute.
#8 45.14 Preparing to unpack .../277-node-path-is-absolute_2.0.0-2_all.deb ...
#8 45.15 Unpacking node-path-is-absolute (2.0.0-2) ...
#8 45.18 Selecting previously unselected package node-set-immediate-shim.
#8 45.19 Preparing to unpack .../278-node-set-immediate-shim_2.0.0-2_all.deb ...
#8 45.19 Unpacking node-set-immediate-shim (2.0.0-2) ...
#8 45.23 Selecting previously unselected package node-readdirp.
#8 45.23 Preparing to unpack .../279-node-readdirp_3.6.0-1_all.deb ...
#8 45.24 Unpacking node-readdirp (3.6.0-1) ...
#8 45.27 Selecting previously unselected package node-chokidar.
#8 45.28 Preparing to unpack .../280-node-chokidar_3.6.0-2_all.deb ...
#8 45.28 Unpacking node-chokidar (3.6.0-2) ...
#8 45.32 Selecting previously unselected package node-tslib.
#8 45.32 Preparing to unpack .../281-node-tslib_2.4.1-1_all.deb ...
#8 45.33 Unpacking node-tslib (2.4.1-1) ...
#8 45.37 Selecting previously unselected package node-chrome-trace-event.
#8 45.37 Preparing to unpack .../282-node-chrome-trace-event_1.0.3-2_all.deb ...
#8 45.38 Unpacking node-chrome-trace-event (1.0.3-2) ...
#8 45.41 Selecting previously unselected package node-ci-info.
#8 45.42 Preparing to unpack .../283-node-ci-info_4.0.0+~cs1.1.0-1build2_all.deb ...
#8 45.42 Unpacking node-ci-info (4.0.0+~cs1.1.0-1build2) ...
#8 45.46 Selecting previously unselected package node-colors.
#8 45.46 Preparing to unpack .../284-node-colors_1.4.0-4_all.deb ...
#8 45.47 Unpacking node-colors (1.4.0-4) ...
#8 45.51 Selecting previously unselected package node-columnify.
#8 45.51 Preparing to unpack .../285-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#8 45.51 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#8 45.55 Selecting previously unselected package node-console-control-strings.
#8 45.56 Preparing to unpack .../286-node-console-control-strings_1.1.0-3_all.deb ...
#8 45.56 Unpacking node-console-control-strings (1.1.0-3) ...
#8 45.60 Selecting previously unselected package node-css-selector-tokenizer.
#8 45.60 Preparing to unpack .../287-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#8 45.60 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 45.64 Selecting previously unselected package node-postcss.
#8 45.64 Preparing to unpack .../288-node-postcss_8.4.31+~cs8.0.26-1_all.deb ...
#8 45.65 Unpacking node-postcss (8.4.31+~cs8.0.26-1) ...
#8 45.70 Selecting previously unselected package node-icss-utils.
#8 45.70 Preparing to unpack .../289-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#8 45.71 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#8 45.75 Selecting previously unselected package node-postcss-modules-extract-imports.
#8 45.75 Preparing to unpack .../290-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#8 45.75 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#8 45.79 Selecting previously unselected package node-postcss-modules-values.
#8 45.80 Preparing to unpack .../291-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#8 45.80 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 45.84 Selecting previously unselected package node-postcss-value-parser.
#8 45.85 Preparing to unpack .../292-node-postcss-value-parser_4.2.0-1_all.deb ...
#8 45.85 Unpacking node-postcss-value-parser (4.2.0-1) ...
#8 45.89 Selecting previously unselected package node-prr.
#8 45.89 Preparing to unpack .../293-node-prr_1.0.1-3_all.deb ...
#8 45.90 Unpacking node-prr (1.0.1-3) ...
#8 45.94 Selecting previously unselected package node-errno.
#8 45.95 Preparing to unpack .../294-node-errno_1.0.0-3_all.deb ...
#8 45.95 Unpacking node-errno (1.0.0-3) ...
#8 45.99 Selecting previously unselected package node-memory-fs.
#8 45.99 Preparing to unpack .../295-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#8 46.00 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#8 46.03 Selecting previously unselected package node-tapable.
#8 46.04 Preparing to unpack .../296-node-tapable_2.2.1-3_all.deb ...
#8 46.04 Unpacking node-tapable (2.2.1-3) ...
#8 46.08 Selecting previously unselected package node-enhanced-resolve.
#8 46.08 Preparing to unpack .../297-node-enhanced-resolve_5.15.0-1_all.deb ...
#8 46.09 Unpacking node-enhanced-resolve (5.15.0-1) ...
#8 46.13 Selecting previously unselected package node-es-module-lexer.
#8 46.14 Preparing to unpack .../298-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
#8 46.14 Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
#8 46.19 Selecting previously unselected package node-events.
#8 46.19 Preparing to unpack .../299-node-events_3.3.0+~3.0.0-3_all.deb ...
#8 46.21 Unpacking node-events (3.3.0+~3.0.0-3) ...
#8 46.26 Selecting previously unselected package node-resolve-cwd.
#8 46.27 Preparing to unpack .../300-node-resolve-cwd_3.0.0-2_all.deb ...
#8 46.27 Unpacking node-resolve-cwd (3.0.0-2) ...
#8 46.31 Selecting previously unselected package node-jest-debbundle.
#8 46.31 Preparing to unpack .../301-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 46.32 Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 46.37 Selecting previously unselected package node-interpret.
#8 46.38 Preparing to unpack .../302-node-interpret_2.2.0-3_all.deb ...
#8 46.38 Unpacking node-interpret (2.2.0-3) ...
#8 46.42 Selecting previously unselected package node-merge-stream.
#8 46.42 Preparing to unpack .../303-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#8 46.43 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#8 46.47 Selecting previously unselected package node-jest-worker.
#8 46.47 Preparing to unpack .../304-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 46.47 Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 46.53 Selecting previously unselected package node-loader-runner.
#8 46.53 Preparing to unpack .../305-node-loader-runner_4.3.0-1_all.deb ...
#8 46.53 Unpacking node-loader-runner (4.3.0-1) ...
#8 46.58 Selecting previously unselected package node-mime.
#8 46.58 Preparing to unpack .../306-node-mime_3.0.0+dfsg+~cs6.97.2-1_all.deb ...
#8 46.59 Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
#8 46.63 Selecting previously unselected package node-mime-types.
#8 46.64 Preparing to unpack .../307-node-mime-types_2.1.35-2_all.deb ...
#8 46.64 Unpacking node-mime-types (2.1.35-2) ...
#8 46.68 Selecting previously unselected package node-rechoir.
#8 46.68 Preparing to unpack .../308-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#8 46.69 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#8 46.73 Selecting previously unselected package node-schema-utils.
#8 46.73 Preparing to unpack .../309-node-schema-utils_4.2.0~ds-3build3_all.deb ...
#8 46.73 Unpacking node-schema-utils (4.2.0~ds-3build3) ...
#8 46.77 Selecting previously unselected package node-randombytes.
#8 46.78 Preparing to unpack .../310-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
#8 46.78 Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
#8 46.82 Selecting previously unselected package node-serialize-javascript.
#8 46.83 Preparing to unpack .../311-node-serialize-javascript_6.0.1-1_all.deb ...
#8 46.83 Unpacking node-serialize-javascript (6.0.1-1) ...
#8 46.87 Selecting previously unselected package node-watchpack.
#8 46.87 Preparing to unpack .../312-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
#8 46.88 Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 46.92 Selecting previously unselected package node-webassemblyjs.
#8 46.92 Preparing to unpack .../313-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
#8 46.93 Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 47.01 Selecting previously unselected package node-source-list-map.
#8 47.01 Preparing to unpack .../314-node-source-list-map_2.0.1+dfsg+~0.1.2-1_all.deb ...
#8 47.02 Unpacking node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 47.06 Selecting previously unselected package node-webpack-sources.
#8 47.06 Preparing to unpack .../315-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
#8 47.07 Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 47.11 Selecting previously unselected package node-terser.
#8 47.11 Preparing to unpack .../316-node-terser_5.19.2-1_all.deb ...
#8 47.12 Unpacking node-terser (5.19.2-1) ...
#8 47.17 Selecting previously unselected package terser.
#8 47.17 Preparing to unpack .../317-terser_5.19.2-1_all.deb ...
#8 47.18 Unpacking terser (5.19.2-1) ...
#8 47.22 Selecting previously unselected package webpack.
#8 47.22 Preparing to unpack .../318-webpack_5.76.1+dfsg1+~cs17.16.16-1_all.deb ...
#8 47.22 Unpacking webpack (5.76.1+dfsg1+~cs17.16.16-1) ...
#8 47.37 Selecting previously unselected package node-css-loader.
#8 47.37 Preparing to unpack .../319-node-css-loader_6.8.1+~cs14.0.17-1_all.deb ...
#8 47.38 Unpacking node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 47.43 Selecting previously unselected package node-data-uri-to-buffer.
#8 47.43 Preparing to unpack .../320-node-data-uri-to-buffer_5.0.1~0~2023071921-5_all.deb ...
#8 47.43 Unpacking node-data-uri-to-buffer (5.0.1~0~2023071921-5) ...
#8 47.47 Selecting previously unselected package node-mimic-response.
#8 47.48 Preparing to unpack .../321-node-mimic-response_3.1.0-8_all.deb ...
#8 47.48 Unpacking node-mimic-response (3.1.0-8) ...
#8 47.52 Selecting previously unselected package node-decompress-response.
#8 47.52 Preparing to unpack .../322-node-decompress-response_6.0.0-2_all.deb ...
#8 47.53 Unpacking node-decompress-response (6.0.0-2) ...
#8 47.57 Selecting previously unselected package node-diff.
#8 47.57 Preparing to unpack .../323-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#8 47.57 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 47.61 Selecting previously unselected package node-err-code.
#8 47.62 Preparing to unpack .../324-node-err-code_2.0.3+dfsg-3_all.deb ...
#8 47.62 Unpacking node-err-code (2.0.3+dfsg-3) ...
#8 47.66 Selecting previously unselected package node-time-stamp.
#8 47.66 Preparing to unpack .../325-node-time-stamp_2.2.0-2_all.deb ...
#8 47.67 Unpacking node-time-stamp (2.2.0-2) ...
#8 47.71 Selecting previously unselected package node-fancy-log.
#8 47.71 Preparing to unpack .../326-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#8 47.72 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 47.75 Selecting previously unselected package node-fetch.
#8 47.76 Preparing to unpack .../327-node-fetch_3.3.2+~cs11.4.11-1_all.deb ...
#8 47.76 Unpacking node-fetch (3.3.2+~cs11.4.11-1) ...
#8 47.83 Selecting previously unselected package node-has-unicode.
#8 47.84 Preparing to unpack .../328-node-has-unicode_2.0.1-5_all.deb ...
#8 47.84 Unpacking node-has-unicode (2.0.1-5) ...
#8 47.88 Selecting previously unselected package node-wide-align.
#8 47.88 Preparing to unpack .../329-node-wide-align_1.1.3-4_all.deb ...
#8 47.88 Unpacking node-wide-align (1.1.3-4) ...
#8 47.92 Selecting previously unselected package node-gauge.
#8 47.93 Preparing to unpack .../330-node-gauge_4.0.4-2_all.deb ...
#8 47.93 Unpacking node-gauge (4.0.4-2) ...
#8 47.97 Selecting previously unselected package node-end-of-stream.
#8 47.98 Preparing to unpack .../331-node-end-of-stream_1.4.4+~1.4.1-1_all.deb ...
#8 47.98 Unpacking node-end-of-stream (1.4.4+~1.4.1-1) ...
#8 48.02 Selecting previously unselected package node-pump.
#8 48.02 Preparing to unpack .../332-node-pump_3.0.0-5_all.deb ...
#8 48.03 Unpacking node-pump (3.0.0-5) ...
#8 48.07 Selecting previously unselected package node-get-stream.
#8 48.07 Preparing to unpack .../333-node-get-stream_6.0.1-1_all.deb ...
#8 48.08 Unpacking node-get-stream (6.0.1-1) ...
#8 48.11 Selecting previously unselected package node-lowercase-keys.
#8 48.12 Preparing to unpack .../334-node-lowercase-keys_2.0.0-2_all.deb ...
#8 48.13 Unpacking node-lowercase-keys (2.0.0-2) ...
#8 48.17 Selecting previously unselected package node-json-buffer.
#8 48.17 Preparing to unpack .../335-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#8 48.18 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#8 48.22 Selecting previously unselected package node-p-cancelable.
#8 48.22 Preparing to unpack .../336-node-p-cancelable_2.1.1-1_all.deb ...
#8 48.22 Unpacking node-p-cancelable (2.1.1-1) ...
#8 48.26 Selecting previously unselected package node-got.
#8 48.26 Preparing to unpack .../337-node-got_11.8.5+~cs58.13.36-3_all.deb ...
#8 48.27 Unpacking node-got (11.8.5+~cs58.13.36-3) ...
#8 48.32 Selecting previously unselected package node-http-proxy-agent.
#8 48.33 Preparing to unpack .../338-node-http-proxy-agent_7.0.0~0~2023071921-5_all.deb ...
#8 48.33 Unpacking node-http-proxy-agent (7.0.0~0~2023071921-5) ...
#8 48.37 Selecting previously unselected package node-https-proxy-agent.
#8 48.37 Preparing to unpack .../339-node-https-proxy-agent_7.0.1~0~2023071921-5_all.deb ...
#8 48.38 Unpacking node-https-proxy-agent (7.0.1~0~2023071921-5) ...
#8 48.42 Selecting previously unselected package node-ieee754.
#8 48.42 Preparing to unpack .../340-node-ieee754_1.2.1-3_all.deb ...
#8 48.42 Unpacking node-ieee754 (1.2.1-3) ...
#8 48.46 Selecting previously unselected package node-ip.
#8 48.47 Preparing to unpack .../341-node-ip_2.0.0+~1.1.0-1ubuntu1_all.deb ...
#8 48.47 Unpacking node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#8 48.51 Selecting previously unselected package node-ip-regex.
#8 48.51 Preparing to unpack .../342-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#8 48.52 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#8 48.56 Selecting previously unselected package node-read-package-json.
#8 48.56 Preparing to unpack .../343-node-read-package-json_5.0.2+~2.0.0-1_all.deb ...
#8 48.56 Unpacking node-read-package-json (5.0.2+~2.0.0-1) ...
#8 48.60 Selecting previously unselected package node-npm-bundled.
#8 48.61 Preparing to unpack .../344-node-npm-bundled_2.0.1-2_all.deb ...
#8 48.61 Unpacking node-npm-bundled (2.0.1-2) ...
#8 48.65 Selecting previously unselected package node-osenv.
#8 48.66 Preparing to unpack .../345-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#8 48.66 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#8 48.71 Selecting previously unselected package node-validate-npm-package-name.
#8 48.71 Preparing to unpack .../346-node-validate-npm-package-name_5.0.0+~4.0.0-1_all.deb ...
#8 48.72 Unpacking node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 48.78 Selecting previously unselected package node-npm-package-arg.
#8 48.78 Preparing to unpack .../347-node-npm-package-arg_10.0.0+~3.0.0-2_all.deb ...
#8 48.79 Unpacking node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 48.85 Selecting previously unselected package node-retry.
#8 48.85 Preparing to unpack .../348-node-retry_0.13.1+~0.12.1-1_all.deb ...
#8 48.86 Unpacking node-retry (0.13.1+~0.12.1-1) ...
#8 48.92 Selecting previously unselected package node-promise-retry.
#8 48.92 Preparing to unpack .../349-node-promise-retry_2.0.1-4_all.deb ...
#8 48.93 Unpacking node-promise-retry (2.0.1-4) ...
#8 48.99 Selecting previously unselected package node-mute-stream.
#8 48.99 Preparing to unpack .../350-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
#8 49.00 Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
#8 49.06 Selecting previously unselected package node-read.
#8 49.07 Preparing to unpack .../351-node-read_1.0.7-5_all.deb ...
#8 49.07 Unpacking node-read (1.0.7-5) ...
#8 49.13 Selecting previously unselected package node-promzard.
#8 49.13 Preparing to unpack .../352-node-promzard_0.3.0-2_all.deb ...
#8 49.14 Unpacking node-promzard (0.3.0-2) ...
#8 49.20 Selecting previously unselected package node-set-blocking.
#8 49.20 Preparing to unpack .../353-node-set-blocking_2.0.0-2_all.deb ...
#8 49.21 Unpacking node-set-blocking (2.0.0-2) ...
#8 49.27 Selecting previously unselected package node-text-table.
#8 49.27 Preparing to unpack .../354-node-text-table_0.2.0-4_all.deb ...
#8 49.28 Unpacking node-text-table (0.2.0-4) ...
#8 49.34 Selecting previously unselected package ripgrep.
#8 49.34 Preparing to unpack .../355-ripgrep_14.1.0-1_amd64.deb ...
#8 49.35 Unpacking ripgrep (14.1.0-1) ...
#8 49.44 Selecting previously unselected package tini.
#8 49.45 Preparing to unpack .../356-tini_0.19.0-1_amd64.deb ...
#8 49.46 Unpacking tini (0.19.0-1) ...
#8 49.54 Selecting previously unselected package node-cli-table.
#8 49.54 Preparing to unpack .../357-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#8 49.55 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 49.61 Selecting previously unselected package node-depd.
#8 49.61 Preparing to unpack .../358-node-depd_2.0.0-2_all.deb ...
#8 49.62 Unpacking node-depd (2.0.0-2) ...
#8 49.67 Selecting previously unselected package node-npmlog.
#8 49.68 Preparing to unpack .../359-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#8 49.69 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#8 49.74 Selecting previously unselected package node-tar.
#8 49.75 Preparing to unpack .../360-node-tar_6.1.13+~cs7.0.5-3_all.deb ...
#8 49.76 Unpacking node-tar (6.1.13+~cs7.0.5-3) ...
#8 49.82 Selecting previously unselected package node-gyp.
#8 49.83 Preparing to unpack .../361-node-gyp_9.3.0-3_all.deb ...
#8 49.84 Unpacking node-gyp (9.3.0-3) ...
#8 49.90 Selecting previously unselected package node-ini.
#8 49.90 Preparing to unpack .../362-node-ini_3.0.1-2_all.deb ...
#8 49.91 Unpacking node-ini (3.0.1-2) ...
#8 49.97 Selecting previously unselected package node-negotiator.
#8 49.97 Preparing to unpack .../363-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
#8 49.98 Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
#8 50.06 Selecting previously unselected package npm.
#8 50.06 Preparing to unpack .../364-npm_9.2.0~ds1-2_all.deb ...
#8 50.08 Unpacking npm (9.2.0~ds1-2) ...
#8 50.25 Setting up node-colors (1.4.0-4) ...
#8 50.28 Setting up node-fs.realpath (1.0.0-3) ...
#8 50.30 Setting up node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#8 50.33 Setting up node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 50.35 Setting up node-abbrev (1.1.1+~1.1.2-1) ...
#8 50.39 Setting up node-path-is-inside (1.0.2+~1.0.0-1) ...
#8 50.41 Setting up libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 50.43 Setting up node-pify (5.0.0+~cs5.0.1-1) ...
#8 50.46 Setting up node-p-limit (4.0.0+~cs4.0.0-5) ...
#8 50.49 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#8 50.51 Setting up libjs-inherits (2.0.4-6) ...
#8 50.54 Setting up node-p-cancelable (2.1.1-1) ...
#8 50.56 Setting up node-is-windows (1.0.2+~cs1.0.0-1) ...
#8 50.58 Setting up node-ansi-regex (5.0.1-1) ...
#8 50.61 Setting up node-loader-runner (4.3.0-1) ...
#8 50.63 Setting up node-object-inspect (1.12.2+~cs1.8.1-1) ...
#8 50.66 Setting up node-slash (4.0.0-3) ...
#8 50.68 Setting up node-util-deprecate (1.0.2-3) ...
#8 50.71 Setting up node-ieee754 (1.2.1-3) ...
#8 50.73 Setting up node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 50.75 Setting up node-v8flags (3.2.0+~3.1.1-1) ...
#8 50.78 Setting up node-retry (0.13.1+~0.12.1-1) ...
#8 50.80 Setting up node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 50.83 Setting up node-arrify (2.0.1-3) ...
#8 50.85 Setting up node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#8 50.87 Setting up node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
#8 50.90 Setting up node-isobject (4.0.0-2) ...
#8 50.93 Setting up node-delegates (1.0.0-3) ...
#8 50.95 Setting up node-depd (2.0.0-2) ...
#8 50.98 Setting up node-isexe (2.0.0+~2.0.1-5) ...
#8 51.00 Setting up node-resolve (1.22.8+~cs5.34.15-2) ...
#8 51.02 Setting up node-jsonparse (1.3.1-10) ...
#8 51.05 Setting up node-core-js-pure (3.33.2-1build2) ...
#8 51.07 Setting up node-es-module-lexer (1.1.0+dfsg-3) ...
#8 51.10 Setting up node-path-exists (5.0.0-8) ...
#8 51.12 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 51.15 Setting up node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 51.17 Setting up node-escape-string-regexp (4.0.0-2) ...
#8 51.19 Setting up node-through (2.3.8+~cs0.0.30-1) ...
#8 51.22 Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 51.24 Setting up node-p-locate (6.0.0-12) ...
#8 51.27 Setting up node-negotiator (0.6.3+~0.6.1-1) ...
#8 51.30 Setting up node-tslib (2.4.1-1) ...
#8 51.33 Setting up node-strip-bom (4.0.0-2) ...
#8 51.36 Setting up node-ci-info (4.0.0+~cs1.1.0-1build2) ...
#8 51.38 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#8 51.41 Setting up node-chrome-trace-event (1.0.3-2) ...
#8 51.43 Setting up node-json-buffer (3.0.1+~3.0.0-1) ...
#8 51.46 Setting up node-electron-to-chromium (1.4.616-1) ...
#8 51.49 Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
#8 51.51 Setting up node-console-control-strings (1.1.0-3) ...
#8 51.53 Setting up node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 51.56 Setting up node-camelcase (7.0.0-3) ...
#8 51.59 Setting up node-resumer (0.0.0-6) ...
#8 51.62 Setting up node-uuid (8.3.2+~8.3.3-4) ...
#8 51.64 Setting up locales (2.39-0ubuntu8.6) ...
#8 52.16 Generating locales (this might take a while)...
#8 52.16 Generation complete.
#8 52.18 Setting up node-terser (5.19.2-1) ...
#8 52.21 Setting up node-path-type (4.0.0-3) ...
#8 52.24 Setting up node-indent-string (4.0.0-2) ...
#8 52.26 Setting up node-typedarray (0.0.7-1) ...
#8 52.29 Setting up node-function-bind (1.1.2+~cs2.1.14-1) ...
#8 52.31 Setting up node-clone (2.1.2+~2.1.2-1) ...
#8 52.34 Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#8 52.36 Setting up node-iferr (1.0.2+~1.0.2-1) ...
#8 52.39 Setting up node-chownr (2.0.0-2) ...
#8 52.42 Setting up node-has-flag (4.0.0-3) ...
#8 52.44 Setting up node-estraverse (5.3.0+ds+~5.1.1-1) ...
#8 52.47 Setting up node-regjsgen (0.7.1+ds-1) ...
#8 52.50 Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 52.52 Setting up node-json-schema-traverse (1.0.0-3) ...
#8 52.55 Setting up node-inherits (2.0.4-6) ...
#8 52.58 Setting up node-path-is-absolute (2.0.0-2) ...
#8 52.61 Setting up node-locate-path (7.1.1-2) ...
#8 52.63 Setting up node-ini (3.0.1-2) ...
#8 52.67 Setting up node-postcss-value-parser (4.2.0-1) ...
#8 52.70 Setting up node-is-descriptor (3.0.0-2) ...
#8 52.72 Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#8 52.75 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 52.78 Setting up node-rechoir (0.8.0+~0.6.1-2) ...
#8 52.81 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
