[build] Target=codex-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#8 46.77 Preparing to unpack .../317-terser_5.19.2-1_all.deb ...
#8 46.78 Unpacking terser (5.19.2-1) ...
#8 46.83 Selecting previously unselected package webpack.
#8 46.84 Preparing to unpack .../318-webpack_5.76.1+dfsg1+~cs17.16.16-1_all.deb ...
#8 46.85 Unpacking webpack (5.76.1+dfsg1+~cs17.16.16-1) ...
#8 47.00 Selecting previously unselected package node-css-loader.
#8 47.01 Preparing to unpack .../319-node-css-loader_6.8.1+~cs14.0.17-1_all.deb ...
#8 47.02 Unpacking node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 47.08 Selecting previously unselected package node-data-uri-to-buffer.
#8 47.09 Preparing to unpack .../320-node-data-uri-to-buffer_5.0.1~0~2023071921-5_all.deb ...
#8 47.09 Unpacking node-data-uri-to-buffer (5.0.1~0~2023071921-5) ...
#8 47.15 Selecting previously unselected package node-mimic-response.
#8 47.16 Preparing to unpack .../321-node-mimic-response_3.1.0-8_all.deb ...
#8 47.16 Unpacking node-mimic-response (3.1.0-8) ...
#8 47.22 Selecting previously unselected package node-decompress-response.
#8 47.23 Preparing to unpack .../322-node-decompress-response_6.0.0-2_all.deb ...
#8 47.24 Unpacking node-decompress-response (6.0.0-2) ...
#8 47.29 Selecting previously unselected package node-diff.
#8 47.30 Preparing to unpack .../323-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#8 47.30 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 47.36 Selecting previously unselected package node-err-code.
#8 47.37 Preparing to unpack .../324-node-err-code_2.0.3+dfsg-3_all.deb ...
#8 47.38 Unpacking node-err-code (2.0.3+dfsg-3) ...
#8 47.43 Selecting previously unselected package node-time-stamp.
#8 47.43 Preparing to unpack .../325-node-time-stamp_2.2.0-2_all.deb ...
#8 47.44 Unpacking node-time-stamp (2.2.0-2) ...
#8 47.49 Selecting previously unselected package node-fancy-log.
#8 47.50 Preparing to unpack .../326-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#8 47.50 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 47.56 Selecting previously unselected package node-fetch.
#8 47.56 Preparing to unpack .../327-node-fetch_3.3.2+~cs11.4.11-1_all.deb ...
#8 47.57 Unpacking node-fetch (3.3.2+~cs11.4.11-1) ...
#8 47.66 Selecting previously unselected package node-has-unicode.
#8 47.66 Preparing to unpack .../328-node-has-unicode_2.0.1-5_all.deb ...
#8 47.67 Unpacking node-has-unicode (2.0.1-5) ...
#8 47.72 Selecting previously unselected package node-wide-align.
#8 47.73 Preparing to unpack .../329-node-wide-align_1.1.3-4_all.deb ...
#8 47.74 Unpacking node-wide-align (1.1.3-4) ...
#8 47.79 Selecting previously unselected package node-gauge.
#8 47.79 Preparing to unpack .../330-node-gauge_4.0.4-2_all.deb ...
#8 47.80 Unpacking node-gauge (4.0.4-2) ...
#8 47.86 Selecting previously unselected package node-end-of-stream.
#8 47.87 Preparing to unpack .../331-node-end-of-stream_1.4.4+~1.4.1-1_all.deb ...
#8 47.87 Unpacking node-end-of-stream (1.4.4+~1.4.1-1) ...
#8 47.93 Selecting previously unselected package node-pump.
#8 47.93 Preparing to unpack .../332-node-pump_3.0.0-5_all.deb ...
#8 47.94 Unpacking node-pump (3.0.0-5) ...
#8 48.00 Selecting previously unselected package node-get-stream.
#8 48.00 Preparing to unpack .../333-node-get-stream_6.0.1-1_all.deb ...
#8 48.01 Unpacking node-get-stream (6.0.1-1) ...
#8 48.07 Selecting previously unselected package node-lowercase-keys.
#8 48.07 Preparing to unpack .../334-node-lowercase-keys_2.0.0-2_all.deb ...
#8 48.10 Unpacking node-lowercase-keys (2.0.0-2) ...
#8 48.16 Selecting previously unselected package node-json-buffer.
#8 48.16 Preparing to unpack .../335-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#8 48.17 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#8 48.22 Selecting previously unselected package node-p-cancelable.
#8 48.22 Preparing to unpack .../336-node-p-cancelable_2.1.1-1_all.deb ...
#8 48.23 Unpacking node-p-cancelable (2.1.1-1) ...
#8 48.29 Selecting previously unselected package node-got.
#8 48.29 Preparing to unpack .../337-node-got_11.8.5+~cs58.13.36-3_all.deb ...
#8 48.30 Unpacking node-got (11.8.5+~cs58.13.36-3) ...
#8 48.37 Selecting previously unselected package node-http-proxy-agent.
#8 48.37 Preparing to unpack .../338-node-http-proxy-agent_7.0.0~0~2023071921-5_all.deb ...
#8 48.38 Unpacking node-http-proxy-agent (7.0.0~0~2023071921-5) ...
#8 48.43 Selecting previously unselected package node-https-proxy-agent.
#8 48.44 Preparing to unpack .../339-node-https-proxy-agent_7.0.1~0~2023071921-5_all.deb ...
#8 48.44 Unpacking node-https-proxy-agent (7.0.1~0~2023071921-5) ...
#8 48.50 Selecting previously unselected package node-ieee754.
#8 48.51 Preparing to unpack .../340-node-ieee754_1.2.1-3_all.deb ...
#8 48.51 Unpacking node-ieee754 (1.2.1-3) ...
#8 48.57 Selecting previously unselected package node-ip.
#8 48.57 Preparing to unpack .../341-node-ip_2.0.0+~1.1.0-1ubuntu1_all.deb ...
#8 48.58 Unpacking node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#8 48.64 Selecting previously unselected package node-ip-regex.
#8 48.64 Preparing to unpack .../342-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#8 48.65 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#8 48.71 Selecting previously unselected package node-read-package-json.
#8 48.71 Preparing to unpack .../343-node-read-package-json_5.0.2+~2.0.0-1_all.deb ...
#8 48.72 Unpacking node-read-package-json (5.0.2+~2.0.0-1) ...
#8 48.78 Selecting previously unselected package node-npm-bundled.
#8 48.78 Preparing to unpack .../344-node-npm-bundled_2.0.1-2_all.deb ...
#8 48.79 Unpacking node-npm-bundled (2.0.1-2) ...
#8 48.85 Selecting previously unselected package node-osenv.
#8 48.85 Preparing to unpack .../345-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#8 48.86 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#8 48.92 Selecting previously unselected package node-validate-npm-package-name.
#8 48.92 Preparing to unpack .../346-node-validate-npm-package-name_5.0.0+~4.0.0-1_all.deb ...
#8 48.93 Unpacking node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 48.99 Selecting previously unselected package node-npm-package-arg.
#8 48.99 Preparing to unpack .../347-node-npm-package-arg_10.0.0+~3.0.0-2_all.deb ...
#8 49.00 Unpacking node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 49.06 Selecting previously unselected package node-retry.
#8 49.06 Preparing to unpack .../348-node-retry_0.13.1+~0.12.1-1_all.deb ...
#8 49.07 Unpacking node-retry (0.13.1+~0.12.1-1) ...
#8 49.13 Selecting previously unselected package node-promise-retry.
#8 49.13 Preparing to unpack .../349-node-promise-retry_2.0.1-4_all.deb ...
#8 49.14 Unpacking node-promise-retry (2.0.1-4) ...
#8 49.20 Selecting previously unselected package node-mute-stream.
#8 49.21 Preparing to unpack .../350-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
#8 49.21 Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
#8 49.27 Selecting previously unselected package node-read.
#8 49.27 Preparing to unpack .../351-node-read_1.0.7-5_all.deb ...
#8 49.28 Unpacking node-read (1.0.7-5) ...
#8 49.34 Selecting previously unselected package node-promzard.
#8 49.34 Preparing to unpack .../352-node-promzard_0.3.0-2_all.deb ...
#8 49.35 Unpacking node-promzard (0.3.0-2) ...
#8 49.41 Selecting previously unselected package node-set-blocking.
#8 49.41 Preparing to unpack .../353-node-set-blocking_2.0.0-2_all.deb ...
#8 49.42 Unpacking node-set-blocking (2.0.0-2) ...
#8 49.48 Selecting previously unselected package node-text-table.
#8 49.48 Preparing to unpack .../354-node-text-table_0.2.0-4_all.deb ...
#8 49.49 Unpacking node-text-table (0.2.0-4) ...
#8 49.55 Selecting previously unselected package ripgrep.
#8 49.56 Preparing to unpack .../355-ripgrep_14.1.0-1_amd64.deb ...
#8 49.56 Unpacking ripgrep (14.1.0-1) ...
#8 49.65 Selecting previously unselected package tini.
#8 49.65 Preparing to unpack .../356-tini_0.19.0-1_amd64.deb ...
#8 49.66 Unpacking tini (0.19.0-1) ...
#8 49.74 Selecting previously unselected package node-cli-table.
#8 49.74 Preparing to unpack .../357-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#8 49.75 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 49.81 Selecting previously unselected package node-depd.
#8 49.82 Preparing to unpack .../358-node-depd_2.0.0-2_all.deb ...
#8 49.82 Unpacking node-depd (2.0.0-2) ...
#8 49.89 Selecting previously unselected package node-npmlog.
#8 49.89 Preparing to unpack .../359-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#8 49.90 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#8 49.96 Selecting previously unselected package node-tar.
#8 49.96 Preparing to unpack .../360-node-tar_6.1.13+~cs7.0.5-3_all.deb ...
#8 49.97 Unpacking node-tar (6.1.13+~cs7.0.5-3) ...
#8 50.03 Selecting previously unselected package node-gyp.
#8 50.04 Preparing to unpack .../361-node-gyp_9.3.0-3_all.deb ...
#8 50.05 Unpacking node-gyp (9.3.0-3) ...
#8 50.11 Selecting previously unselected package node-ini.
#8 50.12 Preparing to unpack .../362-node-ini_3.0.1-2_all.deb ...
#8 50.12 Unpacking node-ini (3.0.1-2) ...
#8 50.18 Selecting previously unselected package node-negotiator.
#8 50.18 Preparing to unpack .../363-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
#8 50.19 Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
#8 50.27 Selecting previously unselected package npm.
#8 50.27 Preparing to unpack .../364-npm_9.2.0~ds1-2_all.deb ...
#8 50.29 Unpacking npm (9.2.0~ds1-2) ...
#8 50.47 Setting up node-colors (1.4.0-4) ...
#8 50.49 Setting up node-fs.realpath (1.0.0-3) ...
#8 50.52 Setting up node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#8 50.54 Setting up node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 50.57 Setting up node-abbrev (1.1.1+~1.1.2-1) ...
#8 50.59 Setting up node-path-is-inside (1.0.2+~1.0.0-1) ...
#8 50.62 Setting up libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 50.64 Setting up node-pify (5.0.0+~cs5.0.1-1) ...
#8 50.67 Setting up node-p-limit (4.0.0+~cs4.0.0-5) ...
#8 50.69 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#8 50.72 Setting up libjs-inherits (2.0.4-6) ...
#8 50.75 Setting up node-p-cancelable (2.1.1-1) ...
#8 50.78 Setting up node-is-windows (1.0.2+~cs1.0.0-1) ...
#8 50.81 Setting up node-ansi-regex (5.0.1-1) ...
#8 50.83 Setting up node-loader-runner (4.3.0-1) ...
#8 50.86 Setting up node-object-inspect (1.12.2+~cs1.8.1-1) ...
#8 50.88 Setting up node-slash (4.0.0-3) ...
#8 50.91 Setting up node-util-deprecate (1.0.2-3) ...
#8 50.94 Setting up node-ieee754 (1.2.1-3) ...
#8 50.97 Setting up node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 50.99 Setting up node-v8flags (3.2.0+~3.1.1-1) ...
#8 51.02 Setting up node-retry (0.13.1+~0.12.1-1) ...
#8 51.04 Setting up node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 51.07 Setting up node-arrify (2.0.1-3) ...
#8 51.10 Setting up node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#8 51.12 Setting up node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
#8 51.15 Setting up node-isobject (4.0.0-2) ...
#8 51.17 Setting up node-delegates (1.0.0-3) ...
#8 51.20 Setting up node-depd (2.0.0-2) ...
#8 51.25 Setting up node-isexe (2.0.0+~2.0.1-5) ...
#8 51.27 Setting up node-resolve (1.22.8+~cs5.34.15-2) ...
#8 51.30 Setting up node-jsonparse (1.3.1-10) ...
#8 51.32 Setting up node-core-js-pure (3.33.2-1build2) ...
#8 51.35 Setting up node-es-module-lexer (1.1.0+dfsg-3) ...
#8 51.37 Setting up node-path-exists (5.0.0-8) ...
#8 51.40 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 51.43 Setting up node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 51.45 Setting up node-escape-string-regexp (4.0.0-2) ...
#8 51.48 Setting up node-through (2.3.8+~cs0.0.30-1) ...
#8 51.50 Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 51.53 Setting up node-p-locate (6.0.0-12) ...
#8 51.55 Setting up node-negotiator (0.6.3+~0.6.1-1) ...
#8 51.58 Setting up node-tslib (2.4.1-1) ...
#8 51.61 Setting up node-strip-bom (4.0.0-2) ...
#8 51.64 Setting up node-ci-info (4.0.0+~cs1.1.0-1build2) ...
#8 51.67 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#8 51.70 Setting up node-chrome-trace-event (1.0.3-2) ...
#8 51.73 Setting up node-json-buffer (3.0.1+~3.0.0-1) ...
#8 51.76 Setting up node-electron-to-chromium (1.4.616-1) ...
#8 51.79 Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
#8 51.82 Setting up node-console-control-strings (1.1.0-3) ...
#8 51.83 Setting up node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 51.85 Setting up node-camelcase (7.0.0-3) ...
#8 51.87 Setting up node-resumer (0.0.0-6) ...
#8 51.88 Setting up node-uuid (8.3.2+~8.3.3-4) ...
#8 51.89 Setting up locales (2.39-0ubuntu8.6) ...
#8 52.37 Generating locales (this might take a while)...
#8 52.38 Generation complete.
#8 52.39 Setting up node-terser (5.19.2-1) ...
#8 52.41 Setting up node-path-type (4.0.0-3) ...
#8 52.42 Setting up node-indent-string (4.0.0-2) ...
#8 52.44 Setting up node-typedarray (0.0.7-1) ...
#8 52.45 Setting up node-function-bind (1.1.2+~cs2.1.14-1) ...
#8 52.47 Setting up node-clone (2.1.2+~2.1.2-1) ...
#8 52.48 Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#8 52.49 Setting up node-iferr (1.0.2+~1.0.2-1) ...
#8 52.51 Setting up node-chownr (2.0.0-2) ...
#8 52.52 Setting up node-has-flag (4.0.0-3) ...
#8 52.53 Setting up node-estraverse (5.3.0+ds+~5.1.1-1) ...
#8 52.55 Setting up node-regjsgen (0.7.1+ds-1) ...
#8 52.56 Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 52.57 Setting up node-json-schema-traverse (1.0.0-3) ...
#8 52.59 Setting up node-inherits (2.0.4-6) ...
#8 52.60 Setting up node-path-is-absolute (2.0.0-2) ...
#8 52.61 Setting up node-locate-path (7.1.1-2) ...
#8 52.63 Setting up node-ini (3.0.1-2) ...
#8 52.64 Setting up node-postcss-value-parser (4.2.0-1) ...
#8 52.65 Setting up node-is-descriptor (3.0.0-2) ...
#8 52.66 Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#8 52.68 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 52.69 Setting up node-rechoir (0.8.0+~0.6.1-2) ...
#8 52.70 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#8 52.72 Setting up node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 52.73 Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 52.75 Setting up node-flatted (3.2.7~ds-1) ...
#8 52.76 Setting up node-y18n (5.0.8+~5.0.0-3) ...
#8 52.79 Setting up node-fast-deep-equal (3.1.3-3) ...
#8 52.80 Setting up node-shebang-regex (3.0.0-2) ...
#8 52.82 Setting up node-err-code (2.0.3+dfsg-3) ...
#8 52.83 Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#8 52.84 Setting up node-balanced-match (2.0.0-1) ...
#8 52.85 Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
#8 52.87 Setting up node-brace-expansion (2.0.1+~1.1.0-1) ...
#8 52.88 Setting up bash-completion (1:2.11-8) ...
#8 52.91 Setting up node-is-stream (3.0.0-4) ...
#8 52.92 Setting up node-spdx-exceptions (2.3.0-2) ...
#8 52.94 Setting up node-js-tokens (8.0.0-2) ...
#8 52.95 Setting up node-core-js (3.33.2-1build2) ...
#8 52.96 Setting up node-interpret (2.2.0-3) ...
#8 52.98 Setting up node-set-blocking (2.0.0-2) ...
#8 52.99 Setting up node-prr (1.0.1-3) ...
#8 53.00 Setting up libcares2:amd64 (1.27.0-1.0ubuntu1) ...
#8 53.02 Setting up node-repeat-string (1.6.1+repack-1) ...
#8 53.03 Setting up tini (0.19.0-1) ...
#8 53.04 Setting up node-globals (13.23.0-1) ...
#8 53.06 Setting up node-deep-is (0.1.4-1) ...
#8 53.07 Setting up node-signal-exit (4.1.0-6) ...
#8 53.09 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#8 53.10 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 53.12 Setting up node-wrappy (1.0.2-3) ...
#8 53.13 Setting up node-text-table (0.2.0-4) ...
#8 53.14 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#8 53.16 Setting up node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#8 53.17 Setting up node-quick-lru (6.1.1-4) ...
#8 53.18 Setting up node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 53.20 Setting up node-punycode (2.2.3-2) ...
#8 53.21 Setting up node-to-fast-properties (3.0.1-3) ...
#8 53.22 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#8 53.24 Setting up nano (7.2-2ubuntu0.1) ...
#8 53.25 update-alternatives: using /bin/nano to provide /usr/bin/editor (editor) in auto mode
#8 53.26 update-alternatives: warning: skip creation of /usr/share/man/man1/editor.1.gz because associated file /usr/share/man/man1/nano.1.gz (of link group editor) doesn't exist
#8 53.26 update-alternatives: using /bin/nano to provide /usr/bin/pico (pico) in auto mode
#8 53.26 update-alternatives: warning: skip creation of /usr/share/man/man1/pico.1.gz because associated file /usr/share/man/man1/nano.1.gz (of link group pico) doesn't exist
#8 53.27 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#8 53.28 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#8 53.30 Setting up node-mimic-response (3.1.0-8) ...
#8 53.31 Setting up node-commander (9.4.1-1) ...
#8 53.32 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#8 53.34 Setting up node-graceful-fs (4.2.10-1) ...
#8 53.35 Setting up ripgrep (14.1.0-1) ...
#8 53.36 Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
#8 53.38 Setting up node-is-path-cwd (2.2.0-2) ...
#8 53.39 Setting up node-jsonify (0.0.1-1) ...
#8 53.40 Setting up node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#8 53.42 Setting up node-fast-levenshtein (2.0.6+ds-3) ...
#8 53.43 Setting up libjs-regenerate (1.4.2-3) ...
#8 53.44 Setting up node-aproba (2.0.0-3) ...
#8 53.45 Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 53.47 Setting up node-binary-extensions (2.2.0-2) ...
#8 53.48 Setting up node-is-plain-object (5.0.0-7) ...
#8 53.49 Setting up node-eslint-utils (3.0.0-3) ...
#8 53.51 Setting up node-path-dirname (1.0.2-2) ...
#8 53.52 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#8 53.53 Setting up node-spdx-license-ids (3.0.12-1) ...
#8 53.55 Setting up node-string-decoder (1.3.0-6) ...
#8 53.56 Setting up node-esutils (2.0.3+~2.0.0-1) ...
#8 53.57 Setting up node-time-stamp (2.2.0-2) ...
#8 53.58 Setting up node-commondir (1.0.1+~1.0.0-1) ...
#8 53.60 Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
#8 53.61 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#8 53.62 Setting up node-run-queue (2.0.0-3) ...
#8 53.64 Setting up node-core-util-is (1.0.3-1) ...
#8 53.65 Setting up node-json-schema (0.4.0+~7.0.11-1) ...
#8 53.66 Setting up node-uri-js (4.4.0+dfsg-8) ...
#8 53.68 Setting up node-prelude-ls (1.2.1+dfsg-3) ...
#8 53.69 Setting up node-minimatch (9.0.3-4build5) ...
#8 53.70 Setting up libjs-async (0.8.0-6) ...
#8 53.72 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#8 53.73 Setting up node-xtend (4.0.2-3) ...
#8 53.74 Setting up node-set-immediate-shim (2.0.0-2) ...
#8 53.76 Setting up node-foreground-child (3.1.1-2) ...
#8 53.77 Setting up node-wordwrap (1.0.0-4) ...
#8 53.78 Setting up node-read (1.0.7-5) ...
#8 53.80 Setting up node-regexpp (3.2.0-5) ...
#8 53.81 Setting up node-is-arrayish (0.3.2-3) ...
#8 53.83 Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 53.84 Setting up node-esquery (1.4.2~ds-1) ...
#8 53.85 Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 53.87 Setting up node-is-buffer (2.0.5-2) ...
#8 53.88 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 53.89 Setting up node-data-uri-to-buffer (5.0.1~0~2023071921-5) ...
#8 53.90 Setting up node-async-each (1.0.3-3) ...
#8 53.93 Setting up node-isarray (2.0.5-4) ...
#8 53.95 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#8 53.96 Setting up node-is-plain-obj (3.0.0-2) ...
#8 53.97 Setting up node-is-extglob (2.1.1-5) ...
#8 53.99 Setting up node-tapable (2.2.1-3) ...
#8 54.00 Setting up node-shebang-command (2.0.0-1) ...
#8 54.01 Setting up libjs-is-typedarray (1.0.0-4) ...
#8 54.03 Setting up node-lowercase-keys (2.0.0-2) ...
#8 54.04 Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 54.05 Setting up node-decompress-response (6.0.0-2) ...
#8 54.07 Setting up node-process-nextick-args (2.0.1-3) ...
#8 54.08 Setting up node-has-unicode (2.0.1-5) ...
#8 54.09 Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
#8 54.11 Setting up gyp (0.1+20220404git9ecf45e-2) ...
#8 54.31 Setting up libuv1-dev:amd64 (1.48.0-1.1build1) ...
#8 54.33 Setting up node-readable-stream (3.6.0+~cs3.0.0-4build1) ...
#8 54.34 Setting up node-lru-cache (7.14.1-1) ...
#8 54.36 Setting up node-promise-retry (2.0.1-4) ...
#8 54.37 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#8 54.39 Setting up node-error-ex (1.3.2-4) ...
#8 54.40 Setting up node-once (1.4.1-1) ...
#8 54.41 Setting up node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 54.43 Setting up node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#8 54.44 Setting up node-serialize-javascript (6.0.1-1) ...
#8 54.45 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 54.47 Setting up node-find-up (6.3.0-7) ...
#8 54.48 Setting up node-kind-of (6.0.3+dfsg-2) ...
#8 54.49 Setting up node-is-binary-path (2.1.0-5) ...
#8 54.51 Setting up node-events (3.3.0+~3.0.0-3) ...
#8 54.52 Setting up node-minimist (1.2.8+~cs5.3.5-1) ...
#8 54.54 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 54.55 Setting up node-define-property (2.0.2+really+2.0.2-3) ...
#8 54.56 Setting up node-promzard (0.3.0-2) ...
#8 54.57 Setting up node-wcwidth.js (1.0.2-2) ...
#8 54.59 Setting up node-resolve-cwd (3.0.0-2) ...
#8 54.60 Setting up node-fetch (3.3.2+~cs11.4.11-1) ...
#8 54.61 Setting up node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 54.63 Setting up node-iconv-lite (0.6.3-3) ...
#8 54.64 Setting up node-type-check (0.4.0+dfsg-3) ...
#8 54.65 Setting up node-ansi-styles (6.2.1-2) ...
#8 54.66 Setting up node-pkg-dir (5.0.0-2) ...
#8 54.68 Setting up node-async (0.8.0-6) ...
#8 54.69 Setting up node-optimist (0.6.1+~0.0.30-2) ...
#8 54.70 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 54.72 Setting up node-concat-stream (2.0.0+~2.0.0-2) ...
#8 54.73 Setting up node-is-typedarray (1.0.0-4) ...
#8 54.74 Setting up node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
#8 54.76 Setting up node-inflight (1.0.6-2) ...
#8 54.77 Setting up node-hosted-git-info (6.1.1-2) ...
#8 54.78 Setting up node-encoding (0.1.13-2) ...
#8 54.80 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 54.81 Setting up node-fs-write-stream-atomic (1.0.10-6) ...
#8 54.82 Setting up node-end-of-stream (1.4.4+~1.4.1-1) ...
#8 54.84 Setting up node-pump (3.0.0-5) ...
#8 54.85 Setting up node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 54.86 Setting up node-levn (0.4.1+dfsg-2) ...
#8 54.88 Setting up node-spdx-correct (3.1.1-2) ...
#8 54.89 Setting up node-glob (8.1.0+~cs8.5.15-1) ...
#8 54.90 Setting up node-get-stream (6.0.1-1) ...
#8 54.92 Setting up node-got (11.8.5+~cs58.13.36-3) ...
#8 54.93 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#8 54.94 Setting up node-minipass (3.3.6+~cs9.4.19-1) ...
#8 54.95 Setting up node-validate-npm-package-license (3.0.4-2) ...
#8 54.97 Setting up node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#8 54.98 Setting up node-ssri (9.0.1-2) ...
#8 54.99 Setting up node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 55.01 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#8 55.03 Setting up node-espree (9.4.1~dfsg-2) ...
#8 55.04 Setting up node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#8 55.06 Setting up node-define-properties (1.2.1+~cs2.2.3-1) ...
#8 55.07 Setting up libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
#8 55.09 Setting up nodejs (18.19.1+dfsg-6ubuntu5) ...
#8 55.10 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#8 55.10 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#8 55.11 Setting up node-argparse (2.0.1-2) ...
#8 55.12 Setting up terser (5.19.2-1) ...
#8 55.14 Setting up node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
#8 55.16 Setting up node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#8 55.17 Setting up node-unique-filename (1.1.1+ds-2) ...
#8 55.18 Setting up node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 55.20 Setting up node-defined (1.0.1+~1.0.0-1) ...
#8 55.21 Setting up node-mime-types (2.1.35-2) ...
#8 55.23 Setting up node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 55.24 Setting up node-strip-ansi (6.0.1-2) ...
#8 55.26 Setting up node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 55.27 Setting up node-ignore (5.2.1-1) ...
#8 55.30 Setting up node-chalk (5.3.0-1build1) ...
